Log file open, 02/05/23 11:43:37
[2023.02.05-12.31.46:232][615]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/TP/1QB1NBKQJCNX1ZTP31DZ6L_Auto4
[2023.02.05-12.31.46:232][615]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/1QB1NBKQJCNX1ZTP31DZ6L_Auto4599A532541491EAE858BBF9E0D68312D.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/TP/1QB1NBKQJCNX1ZTP31DZ6L_Auto4.uasset'
[2023.02.05-12.31.46:233][615]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/GJ/46M4GAIUP5FVCAKHLWCIFN_Auto4
[2023.02.05-12.31.46:233][615]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/46M4GAIUP5FVCAKHLWCIFN_Auto40F3E02EF49402EE73650B991C6A849A9.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/GJ/46M4GAIUP5FVCAKHLWCIFN_Auto4.uasset'
[2023.02.05-12.31.46:234][615]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CG/ZORGV7VSPHN1CQKLMH3ZQC_Auto4
[2023.02.05-12.31.46:235][615]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/ZORGV7VSPHN1CQKLMH3ZQC_Auto46868EF3B46E84A8E43BC6BBB07E496A4.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CG/ZORGV7VSPHN1CQKLMH3ZQC_Auto4.uasset'
[2023.02.05-12.31.46:235][615]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/TP/I8XMPI2WLF0TOV5STJ6Z04_Auto4
[2023.02.05-12.31.46:235][615]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/I8XMPI2WLF0TOV5STJ6Z04_Auto493D5632E4FCE8934069E429DAFB03A9E.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/TP/I8XMPI2WLF0TOV5STJ6Z04_Auto4.uasset'
[2023.02.05-12.31.46:236][615]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R9/HY118FCYWF0PQVBPWB4B89_Auto4
[2023.02.05-12.31.46:236][615]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/HY118FCYWF0PQVBPWB4B89_Auto477237C7F4A263F6513BC99B226E3C322.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R9/HY118FCYWF0PQVBPWB4B89_Auto4.uasset'
[2023.02.05-12.31.46:238][615]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/II/18E4Z3LVEFHIES9B64EF3T_Auto4
[2023.02.05-12.31.46:238][615]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/18E4Z3LVEFHIES9B64EF3T_Auto449D1B8294849914931A348B7088D35DB.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/II/18E4Z3LVEFHIES9B64EF3T_Auto4.uasset'
[2023.02.05-12.31.46:239][615]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/WO/2965E5GH4ZW9GQCEYRBWYA_Auto4
[2023.02.05-12.31.46:239][615]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/2965E5GH4ZW9GQCEYRBWYA_Auto4F5DB4485441C2C97AE3FC3BB00EA4140.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/WO/2965E5GH4ZW9GQCEYRBWYA_Auto4.uasset'
[2023.02.05-12.31.46:240][615]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.067
[2023.02.05-12.31.46:240][615]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.067
[2023.02.05-12.33.46:174][789]LogEditorTransaction: Undo Delete current selection
[2023.02.05-12.33.46:582][804]LogEditorTransaction: Undo Create Pin Link
[2023.02.05-12.33.46:951][822]LogEditorTransaction: Undo Add Node
[2023.02.05-12.33.47:396][847]LogEditorTransaction: Undo Move Node
[2023.02.05-12.33.47:839][872]LogEditorTransaction: Undo Move Node
[2023.02.05-12.33.48:298][898]LogEditorTransaction: Undo Create Reroute Node
[2023.02.05-12.33.48:666][918]LogEditorTransaction: Undo Create Pin Link
[2023.02.05-12.33.49:532][968]LogEditorTransaction: Undo Delete current selection
[2023.02.05-12.33.50:893][ 48]LogEditorTransaction: Undo Rename Parameter
[2023.02.05-12.33.51:748][ 88]LogEditorTransaction: Undo Add In Parameter
[2023.02.05-12.33.52:473][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.33.52:539][129]LogSavePackage: Moving output files for package: /Game/Blueprints/PickupSystems/SpawnManager
[2023.02.05-12.33.52:540][129]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/SpawnManager8F006F264041773AB650F481A65E7DD0.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/Blueprints/PickupSystems/SpawnManager.uasset'
[2023.02.05-12.33.52:546][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.95 sec)
[2023.02.05-12.33.52:553][129]AssetCheck: New page: Asset Save: SpawnManager
[2023.02.05-12.33.52:554][129]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/PickupSystems/SpawnManager.SpawnManager
[2023.02.05-12.33.53:094][162]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.33.53:163][162]LogSavePackage: Moving output files for package: /Game/Blueprints/PickupSystems/SpawnManager
[2023.02.05-12.33.53:163][162]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/SpawnManager73BBE4EC40C154F1DEE9A4A0E30909C7.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/Blueprints/PickupSystems/SpawnManager.uasset'
[2023.02.05-12.33.53:169][162]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 4.02 sec)
[2023.02.05-12.33.53:175][162]AssetCheck: New page: Asset Save: SpawnManager
[2023.02.05-12.33.53:175][162]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/PickupSystems/SpawnManager.SpawnManager
[2023.02.05-12.33.53:730][196]BlueprintLog: New page: Compile SpawnManager
[2023.02.05-12.33.53:806][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.05-12.33.56:504][349]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-12.33.56:508][349]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-12.33.56:509][349]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-12.33.56:509][349]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-12.33.56:509][349]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.02.05-12.33.56:510][349]LogWorldPartition: Display: GenerateStreaming took 212 us (total: 16 ms)
[2023.02.05-12.33.56:510][349]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-12.33.56:517][349]LogPlayLevel: [PlayLevel] Compiling Pickup before play...
[2023.02.05-12.33.56:606][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.05-12.33.56:607][349]LogPlayLevel: PlayLevel: Blueprint regeneration took 98 ms (1 blueprints)
[2023.02.05-12.33.56:607][349]PIE: New page: PIE session: ThirdPersonMap (5 feb. 2023 14:33:56)
[2023.02.05-12.33.56:608][349]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-12.33.56:611][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003666s)
[2023.02.05-12.33.56:611][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003693s)
[2023.02.05-12.33.56:611][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.33.56:612][349]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-12.33.56:612][349]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-12.33.56:612][349]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-12.33.56:612][349]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-12.33.56:613][349]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-12.33.56:613][349]LogWorldPartition: Display: WorldPartition initialize took 902 us (total: 304 ms)
[2023.02.05-12.33.56:613][349]LogPlayLevel: PIE: World Init took: (0.001984s)
[2023.02.05-12.33.56:655][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.05-12.33.56:656][349]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.02.05-12.33.56:656][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.33.56:656][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.33.56:656][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.33.56:656][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.33.56:656][349]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-12.33.56:656][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.33.56:656][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-12.33.56:656][349]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.33.56:657][349]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.33.56:657][349]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.33.56:657][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.33.56:659][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.33.56:693][349]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.02.05-12.33.56:694][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.33.56:694][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.33.56:694][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.33.56:695][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.02.05-12.33.56:695][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.02.05-12.33.56:696][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.02.05-12.33.56:696][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.02.05-12.33.56:696][349]LogInit: FAudioDevice initialized.
[2023.02.05-12.33.56:696][349]LogAudio: Display: Audio Device (ID: 70) registered with world 'ThirdPersonMap'.
[2023.02.05-12.33.56:699][349]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-12.33.56:700][349]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.05-13.33.56
[2023.02.05-12.33.56:700][349]LogWorld: Bringing up level for play took: 0.001215
[2023.02.05-12.33.56:702][349]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.02.05-12.33.56:705][349]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.05-12.33.56:706][349]PIE: Server logged in
[2023.02.05-12.33.56:708][349]PIE: Play in editor total start time 0,2 seconds.
[2023.02.05-12.34.16:623][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.34.16:623][532]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-12.34.16:623][532]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.34.16:624][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.34.16:624][532]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-12.34.16:628][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.34.16:633][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.34.16:677][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.34.16:677][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.02.05-12.34.16:679][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.02.05-12.34.16:687][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.05-12.34.16:739][533]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.02.05-12.34.24:369][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.34.24:425][988]LogSavePackage: Moving output files for package: /Game/Blueprints/PickupSystems/SpawnManager
[2023.02.05-12.34.24:426][988]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/SpawnManager309411E34F1F28B58E8BF5918DC869E5.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/Blueprints/PickupSystems/SpawnManager.uasset'
[2023.02.05-12.34.24:431][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 4.08 sec)
[2023.02.05-12.34.24:437][988]AssetCheck: New page: Asset Save: SpawnManager
[2023.02.05-12.34.24:437][988]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/PickupSystems/SpawnManager.SpawnManager
[2023.02.05-12.42.06:529][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.05-12.42.06:533][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/EQ/8M03L0I5VBOC1P3EVCH9VK_Auto5
[2023.02.05-12.42.06:533][434]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/8M03L0I5VBOC1P3EVCH9VK_Auto5092B0B7349D79F030616A7A27053B857.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/EQ/8M03L0I5VBOC1P3EVCH9VK_Auto5.uasset'
[2023.02.05-12.42.06:535][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/GK/MEIQYEGE27JWMDPIDSJAI6_Auto5
[2023.02.05-12.42.06:535][434]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/MEIQYEGE27JWMDPIDSJAI6_Auto5BD4EDA8F45B3B077BE3B7FA16BF09B06.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/GK/MEIQYEGE27JWMDPIDSJAI6_Auto5.uasset'
[2023.02.05-12.42.06:536][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/TP/1QB1NBKQJCNX1ZTP31DZ6L_Auto5
[2023.02.05-12.42.06:536][434]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/1QB1NBKQJCNX1ZTP31DZ6L_Auto559EFA7674BE82D3661E270801CAAB613.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/TP/1QB1NBKQJCNX1ZTP31DZ6L_Auto5.uasset'
[2023.02.05-12.42.06:538][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/GJ/46M4GAIUP5FVCAKHLWCIFN_Auto5
[2023.02.05-12.42.06:538][434]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/46M4GAIUP5FVCAKHLWCIFN_Auto52B7BA61B4B97AB618A04C28D37BFAB56.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/GJ/46M4GAIUP5FVCAKHLWCIFN_Auto5.uasset'
[2023.02.05-12.42.06:539][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CG/ZORGV7VSPHN1CQKLMH3ZQC_Auto5
[2023.02.05-12.42.06:539][434]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/ZORGV7VSPHN1CQKLMH3ZQC_Auto531CBE4644A663E0F9AD8A1B74FFD131F.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CG/ZORGV7VSPHN1CQKLMH3ZQC_Auto5.uasset'
[2023.02.05-12.42.06:541][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/TP/I8XMPI2WLF0TOV5STJ6Z04_Auto5
[2023.02.05-12.42.06:541][434]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/I8XMPI2WLF0TOV5STJ6Z04_Auto50705C6B947BB85FC7B2940B7006950A0.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/TP/I8XMPI2WLF0TOV5STJ6Z04_Auto5.uasset'
[2023.02.05-12.42.06:543][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R9/HY118FCYWF0PQVBPWB4B89_Auto5
[2023.02.05-12.42.06:543][434]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/HY118FCYWF0PQVBPWB4B89_Auto58108DF3C4086E54E9E132B9749F0FA29.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R9/HY118FCYWF0PQVBPWB4B89_Auto5.uasset'
[2023.02.05-12.42.06:545][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/II/18E4Z3LVEFHIES9B64EF3T_Auto5
[2023.02.05-12.42.06:545][434]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/18E4Z3LVEFHIES9B64EF3T_Auto59BA47AF44DC65FD1C3B3CD83175BF133.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/II/18E4Z3LVEFHIES9B64EF3T_Auto5.uasset'
[2023.02.05-12.42.06:546][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/WO/2965E5GH4ZW9GQCEYRBWYA_Auto5
[2023.02.05-12.42.06:546][434]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/2965E5GH4ZW9GQCEYRBWYA_Auto5C0C16DAB4496DE45D733EC8039DF21BA.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/WO/2965E5GH4ZW9GQCEYRBWYA_Auto5.uasset'
[2023.02.05-12.42.06:547][434]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.069
[2023.02.05-12.42.06:547][434]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2023.02.05-12.42.06:547][434]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/PickupSystems/Pickup] ([2] browsable assets)...
[2023.02.05-12.42.06:620][434]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/PickupSystems/Pickup.Pickup]
[2023.02.05-12.42.06:620][434]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/PickupSystems/Pickup]
[2023.02.05-12.42.06:630][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/PickupSystems/Pickup_Auto5
[2023.02.05-12.42.06:630][434]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Pickup_Auto5D4D0D2A54FB2AF2D6A6502BB0B773E6C.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Autosaves/Game/Blueprints/PickupSystems/Pickup_Auto5.uasset'
[2023.02.05-12.42.06:631][434]LogFileHelpers: Auto-saving content packages took 0.084
[2023.02.05-12.46.21:838][200]LogDerivedDataCache: C:/Users/gerco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:43.046 and deleted 0 files with total size 0 MiB. Scanned 22374 files in 21596 folders with total size 2412 MiB.
[2023.02.05-13.14.27:575][926]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.05-13.14.27:605][926]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.05-13.14.27:611][926]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.05-13.14.27:631][927]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.05-13.14.31:130][136]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> InformationHud
[2023.02.05-13.14.31:149][136]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.05-13.14.34:382][330]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/HUD/InformationHud.InformationHud
[2023.02.05-13.14.34:383][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.14.34:388][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.14.34:396][330]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-13.14.34:879][330]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.14.34:879][330]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.14.35:096][330]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-13.14.35:103][330]LogSlate: Took 0.005913 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-13.16.16:887][712]LogSlate: Window 'InformationHud' being destroyed
[2023.02.05-13.16.21:817][  0]Cmd: EDIT CUT
[2023.02.05-13.16.21:839][  0]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-13.16.21:962][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.05-13.16.21:965][  0]LogEditorActor: Deleted 1 Actors (0.134 secs)
[2023.02.05-13.16.23:825][111]Cmd: TRANSACTION UNDO
[2023.02.05-13.16.23:825][111]LogEditorTransaction: Undo Cut
[2023.02.05-13.16.29:983][437]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-13.16.29:991][437]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-13.16.30:003][438]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-13.16.32:412][583]LogContentBrowser: Attempting asset rename: NewFolder -> GameMode
[2023.02.05-13.16.32:424][583]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-13.16.44:717][226]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.05-13.16.44:722][226]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.05-13.16.44:729][226]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.05-13.16.44:759][228]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.05-13.16.52:686][703]LogContentBrowser: Attempting asset rename: NewBlueprint -> PickupGameMode
[2023.02.05-13.16.52:704][703]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.05-13.16.55:581][874]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/GameMode/PickupGameMode.PickupGameMode
